time,capacity
5281,90.0
144,10.0
512,10.0
128,10.0
143,10.0
174,10.0
417,10.0
621,10.0
528,10.0
535,10.0
535,10.0
529,10.0
611,10.0
69,10.0
513,10.0
506,10.0
120,10.0
119,10.0
3262,10.0
622,10.0
113,10.0
367,10.0
368,10.0
90,10.0
1348,20.0
4820,90.0
146,10.0
142,10.0
149,10.0
192,10.0
419,10.0
594,10.0
549,10.0
592,10.0
526,10.0
524,10.0
586,10.0
70,10.0
490,10.0
537,10.0
117,10.0
115,10.0
3355,10.0
576,10.0
101,10.0
385,10.0
363,10.0
72,10.0
1332,20.0
5041,90.0
143,10.0
131,10.0
166,10.0
156,10.0
453,10.0
582,10.0
543,10.0
503,10.0
541,10.0
523,10.0
611,10.0
71,10.0
542,10.0
513,10.0
120,10.0
118,10.0
3371,10.0
565,10.0
77,10.0
390,10.0
398,10.0
81,10.0
1304,20.0
4979,90.0
148,10.0
132,10.0
140,10.0
178,10.0
434,10.0
615,10.0
516,10.0
521,10.0
533,10.0
537,10.0
572,10.0
90,10.0
490,10.0
518,10.0
122,10.0
125,10.0
3195,10.0
584,10.0
81,10.0
366,10.0
329,10.0
85,10.0
1030,20.0
4923,90.0
144,10.0
129,10.0
208,10.0
165,10.0
441,10.0
545,10.0
517,10.0
495,10.0
499,10.0
494,10.0
559,10.0
73,10.0
498,10.0
513,10.0
126,10.0
140,10.0
3392,10.0
664,10.0
72,10.0
347,10.0
342,10.0
83,10.0
1378,20.0
4877,90.0
140,10.0
141,10.0
130,10.0
163,10.0
442,10.0
573,10.0
492,10.0
477,10.0
553,10.0
513,10.0
572,10.0
74,10.0
486,10.0
497,10.0
143,10.0
137,10.0
3476,10.0
573,10.0
109,10.0
350,10.0
331,10.0
84,10.0
1381,20.0
5656,90.0
137,10.0
151,10.0
142,10.0
160,10.0
408,10.0
608,10.0
566,10.0
552,10.0
552,10.0
531,10.0
598,10.0
66,10.0
486,10.0
530,10.0
114,10.0
148,10.0
3127,10.0
595,10.0
71,10.0
360,10.0
378,10.0
78,10.0
1364,20.0
5444,90.0
142,10.0
643,10.0
129,10.0
143,10.0
183,10.0
439,10.0
604,10.0
549,10.0
512,10.0
720,10.0
501,10.0
579,10.0
68,10.0
491,10.0
526,10.0
124,10.0
120,10.0
3468,10.0
572,10.0
88,10.0
390,10.0
359,10.0
79,10.0
1254,20.0
4743,90.0
131,10.0
148,10.0
169,10.0
175,10.0
445,10.0
632,10.0
531,10.0
517,10.0
564,10.0
530,10.0
580,10.0
74,10.0
519,10.0
513,10.0
121,10.0
123,10.0
3165,10.0
599,10.0
87,10.0
361,10.0
384,10.0
103,10.0
1358,20.0
5133,90.0
142,10.0
46,10.0
30,10.0
50,10.0
30,10.0
25,10.0
32,10.0
37,10.0
118,10.0
145,10.0
174,10.0
414,10.0
572,10.0
505,10.0
517,10.0
512,10.0
521,10.0
546,10.0
52,10.0
501,10.0
499,10.0
121,10.0
116,10.0
3340,10.0
562,10.0
53,10.0
356,10.0
371,10.0
78,10.0
1389,20.0
5461,90.0
129,10.0
128,10.0
147,10.0
174,10.0
434,10.0
535,10.0
490,10.0
513,10.0
551,10.0
500,10.0
542,10.0
59,10.0
500,10.0
509,10.0
110,10.0
112,10.0
3358,10.0
579,10.0
52,10.0
367,10.0
359,10.0
71,10.0
1358,20.0
5387,90.0
125,10.0
118,10.0
147,10.0
162,10.0
395,10.0
535,10.0
504,10.0
527,10.0
506,10.0
496,10.0
546,10.0
53,10.0
493,10.0
471,10.0
106,10.0
118,10.0
3382,10.0
564,10.0
50,10.0
337,10.0
339,10.0
63,10.0
1330,20.0
5467,90.0
116,10.0
114,10.0
150,10.0
162,10.0
421,10.0
546,10.0
496,10.0
468,10.0
473,10.0
493,10.0
536,10.0
51,10.0
464,10.0
493,10.0
114,10.0
116,10.0
3486,10.0
513,10.0
49,10.0
340,10.0
340,10.0
65,10.0
1334,20.0
4521,90.0
109,10.0
129,10.0
167,10.0
154,10.0
405,10.0
559,10.0
511,10.0
499,10.0
521,10.0
486,10.0
527,10.0
52,10.0
473,10.0
518,10.0
119,10.0
126,10.0
3203,10.0
558,10.0
48,10.0
346,10.0
361,10.0
68,10.0
1046,20.0
4298,90.0
123,10.0
496,10.0
121,10.0
157,10.0
164,10.0
409,10.0
615,10.0
536,10.0
493,10.0
519,10.0
483,10.0
580,10.0
68,10.0
503,10.0
492,10.0
122,10.0
109,10.0
3347,10.0
567,10.0
59,10.0
341,10.0
360,10.0
70,10.0
1305,20.0
5788,90.0
122,10.0
121,10.0
149,10.0
171,10.0
407,10.0
571,10.0
533,10.0
506,10.0
516,10.0
495,10.0
613,10.0
61,10.0
497,10.0
520,10.0
109,10.0
105,10.0
3293,10.0
564,10.0
50,10.0
368,10.0
386,10.0
66,10.0
1366,20.0
5236,90.0
125,10.0
126,10.0
157,10.0
177,10.0
433,10.0
586,10.0
570,10.0
519,10.0
492,10.0
526,10.0
567,10.0
63,10.0
502,10.0
485,10.0
107,10.0
116,10.0
3320,10.0
553,10.0
70,10.0
359,10.0
358,10.0
73,10.0
1381,20.0
5261,90.0
121,10.0
118,10.0
155,10.0
172,10.0
424,10.0
573,10.0
541,10.0
529,10.0
524,10.0
507,10.0
584,10.0
58,10.0
502,10.0
510,10.0
113,10.0
121,10.0
3197,10.0
571,10.0
50,10.0
358,10.0
361,10.0
68,10.0
1358,20.0
4827,90.0
130,10.0
111,10.0
148,10.0
148,10.0
396,10.0
584,10.0
534,10.0
532,10.0
516,10.0
492,10.0
534,10.0
53,10.0
476,10.0
480,10.0
111,10.0
111,10.0
594,10.0
537,10.0
502,10.0
549,10.0
534,10.0
572,10.0
55,10.0
529,10.0
545,10.0
117,10.0
120,10.0
3249,10.0
573,10.0
49,10.0
544,10.0
378,10.0
65,10.0
1389,20.0
4759,90.0
130,10.0
112,10.0
155,10.0
168,10.0
427,10.0
591,10.0
542,10.0
493,10.0
559,10.0
517,10.0
587,10.0
53,10.0
505,10.0
536,10.0
123,10.0
106,10.0
3565,10.0
592,10.0
50,10.0
371,10.0
367,10.0
78,10.0
1365,20.0
6043,90.0
126,10.0
129,10.0
155,10.0
167,10.0
407,10.0
582,10.0
509,10.0
529,10.0
528,10.0
498,10.0
590,10.0
58,10.0
509,10.0
518,10.0
107,10.0
115,10.0
3408,10.0
605,10.0
59,10.0
368,10.0
354,10.0
56,10.0
1467,20.0
5378,90.0
122,10.0
125,10.0
155,10.0
159,10.0
425,10.0
589,10.0
543,10.0
499,10.0
525,10.0
589,10.0
648,10.0
572,10.0
568,10.0
49,10.0
546,10.0
553,10.0
112,10.0
661,10.0
124,10.0
3411,10.0
48,10.0
354,10.0
450,10.0
90,10.0
1822,20.0
5407,90.0
139,10.0
113,10.0
163,10.0
185,10.0
471,10.0
653,10.0
614,10.0
591,10.0
664,10.0
593,10.0
566,10.0
49,10.0
539,10.0
567,10.0
137,10.0
623,10.0
112,10.0
3459,10.0
51,10.0
405,10.0
404,10.0
89,10.0
1851,20.0
5877,90.0
140,10.0
125,10.0
167,10.0
188,10.0
492,10.0
631,10.0
593,10.0
602,10.0
646,10.0
554,10.0
541,10.0
50,10.0
544,10.0
534,10.0
126,10.0
645,10.0
123,10.0
3314,10.0
50,10.0
397,10.0
407,10.0
78,10.0
1843,20.0
5106,90.0
126,10.0
129,10.0
164,10.0
178,10.0
456,10.0
634,10.0
561,10.0
541,10.0
635,10.0
550,10.0
556,10.0
52,10.0
522,10.0
553,10.0
114,10.0
661,10.0
124,10.0
3183,10.0
51,10.0
401,10.0
102,10.0
434,10.0
1944,20.0
154,10.0
5393,90.0
135,10.0
253,10.0
165,10.0
484,10.0
633,10.0
576,10.0
518,10.0
645,10.0
550,10.0
532,10.0
90,10.0
492,10.0
535,10.0
116,10.0
612,10.0
136,10.0
3579,10.0
84,10.0
396,10.0
73,10.0
419,10.0
1000,20.0
144,10.0
4659,90.0
125,10.0
173,10.0
100,10.0
447,10.0
661,10.0
614,10.0
568,10.0
655,10.0
554,10.0
519,10.0
76,10.0
529,10.0
574,10.0
129,10.0
624,10.0
131,10.0
3446,10.0
87,10.0
375,10.0
441,10.0
77,10.0
1159,20.0
5122,90.0
232,10.0
142,10.0
132,10.0
102,10.0
463,10.0
653,10.0
567,10.0
510,10.0
591,10.0
556,10.0
532,10.0
88,10.0
485,10.0
538,10.0
126,10.0
598,10.0
128,10.0
3473,10.0
79,10.0
400,10.0
427,10.0
91,10.0
1071,20.0
1387,90.0
117,10.0
5645,90.0
134,10.0
141,10.0
195,10.0
431,10.0
673,10.0
533,10.0
521,10.0
613,10.0
528,10.0
512,10.0
86,10.0
502,10.0
519,10.0
128,10.0
579,10.0
132,10.0
3205,10.0
73,10.0
381,10.0
393,10.0
76,10.0
750,90.0
146,10.0
134,10.0
197,10.0
185,10.0
417,10.0
632,10.0
573,10.0
514,10.0
622,10.0
555,10.0
522,10.0
85,10.0
509,10.0
519,10.0
134,10.0
622,10.0
144,10.0
3582,10.0
94,10.0
369,10.0
414,10.0
78,10.0
1956,20.0
2118,90.0
205,10.0
147,10.0
179,10.0
175,10.0
457,10.0
637,10.0
588,10.0
548,10.0
636,10.0
545,10.0
509,10.0
89,10.0
539,10.0
547,10.0
122,10.0
649,10.0
136,10.0
3556,10.0
92,10.0
376,10.0
103,10.0
430,10.0
1116,20.0
5091,90.0
225,10.0
564,10.0
132,10.0
152,10.0
190,10.0
466,10.0
639,10.0
576,10.0
557,10.0
630,10.0
549,10.0
535,10.0
88,10.0
528,10.0
588,10.0
141,10.0
631,10.0
145,10.0
3613,10.0
87,10.0
389,10.0
413,10.0
74,10.0
1086,20.0
4952,90.0
136,10.0
144,10.0
138,10.0
98,10.0
466,10.0
645,10.0
587,10.0
526,10.0
661,10.0
563,10.0
532,10.0
74,10.0
494,10.0
540,10.0
126,10.0
641,10.0
131,10.0
3578,10.0
108,10.0
411,10.0
391,10.0
79,10.0
1951,20.0
6042,90.0
218,10.0
143,10.0
81,10.0
421,10.0
385,10.0
229,10.0
225,10.0
1093,10.0
446,10.0
639,10.0
1122,10.0
635,10.0
1131,10.0
84,10.0
116,10.0
647,10.0
144,10.0
3539,10.0
100,10.0
394,10.0
432,10.0
76,10.0
1939,20.0
127,10.0
5431,90.0
144,10.0
217,10.0
190,10.0
448,10.0
648,10.0
1055,10.0
610,10.0
1086,10.0
86,10.0
146,10.0
614,10.0
144,10.0
3748,10.0
85,10.0
330,10.0
419,10.0
84,10.0
1048,20.0
5755,90.0
128,10.0
155,10.0
201,10.0
189,10.0
472,10.0
685,10.0
1097,10.0
640,10.0
1089,10.0
77,10.0
126,10.0
626,10.0
134,10.0
3605,10.0
87,10.0
398,10.0
387,10.0
74,10.0
1933,20.0
5663,90.0
125,10.0
135,10.0
208,10.0
192,10.0
441,10.0
659,10.0
1057,10.0
587,10.0
590,10.0
592,10.0
1061,10.0
84,10.0
130,10.0
611,10.0
121,10.0
3629,10.0
96,10.0
387,10.0
425,10.0
74,10.0
1082,20.0
4163,90.0
112,10.0
4114,90.0
6419,90.0
128,10.0
216,10.0
175,10.0
451,10.0
646,10.0
1084,10.0
628,10.0
1125,10.0
75,10.0
146,10.0
671,10.0
135,10.0
3339,10.0
99,10.0
380,10.0
418,10.0
72,10.0
2028,20.0
168,10.0
6388,90.0
522,10.0
137,10.0
208,10.0
227,10.0
457,10.0
679,10.0
1081,10.0
647,10.0
1150,10.0
73,10.0
115,10.0
667,10.0
124,10.0
3247,10.0
95,10.0
428,10.0
413,10.0
85,10.0
1041,20.0
129,10.0
5770,90.0
130,10.0
218,10.0
132,10.0
471,10.0
679,10.0
1068,10.0
650,10.0
1144,10.0
77,10.0
124,10.0
657,10.0
133,10.0
3643,10.0
74,10.0
401,10.0
428,10.0
84,10.0
1030,20.0
134,10.0
5931,90.0
124,10.0
167,10.0
178,10.0
486,10.0
640,10.0
1096,10.0
599,10.0
1105,10.0
48,10.0
104,10.0
630,10.0
93,10.0
3570,10.0
50,10.0
374,10.0
417,10.0
72,10.0
1107,20.0
5310,90.0
139,10.0
107,10.0
174,10.0
183,10.0
439,10.0
635,10.0
1049,10.0
597,10.0
1080,10.0
50,10.0
109,10.0
627,10.0
105,10.0
3502,10.0
50,10.0
379,10.0
59,10.0
400,10.0
1073,20.0
5651,90.0
112,10.0
122,10.0
115,10.0
95,10.0
461,10.0
585,10.0
1077,10.0
627,10.0
1066,10.0
48,10.0
110,10.0
638,10.0
94,10.0
3454,10.0
49,10.0
363,10.0
392,10.0
50,10.0
1025,20.0
106,10.0
4932,90.0
106,10.0
192,10.0
179,10.0
465,10.0
633,10.0
1103,10.0
612,10.0
1111,10.0
48,10.0
122,10.0
652,10.0
98,10.0
3761,10.0
49,10.0
355,10.0
408,10.0
61,10.0
2030,20.0
4746,90.0
109,10.0
120,10.0
116,10.0
97,10.0
486,10.0
711,10.0
1118,10.0
652,10.0
1169,10.0
49,10.0
118,10.0
643,10.0
110,10.0
3196,10.0
49,10.0
379,10.0
56,10.0
409,10.0
1082,20.0
111,10.0
5360,90.0
469,10.0
118,10.0
152,10.0
98,10.0
464,10.0
657,10.0
1063,10.0
643,10.0
1108,10.0
50,10.0
110,10.0
618,10.0
117,10.0
3475,10.0
51,10.0
396,10.0
386,10.0
60,10.0
1016,20.0
123,10.0
5503,90.0
117,10.0
148,10.0
131,10.0
468,10.0
610,10.0
1333,10.0
635,10.0
1113,10.0
53,10.0
112,10.0
644,10.0
93,10.0
3349,10.0
49,10.0
383,10.0
408,10.0
64,10.0
1102,20.0
5429,90.0
115,10.0
124,10.0
174,10.0
145,10.0
459,10.0
716,10.0
1113,10.0
663,10.0
1149,10.0
73,10.0
135,10.0
636,10.0
133,10.0
3514,10.0
77,10.0
384,10.0
457,10.0
77,10.0
2138,20.0
4577,90.0
119,10.0
132,10.0
155,10.0
97,10.0
463,10.0
666,10.0
1046,10.0
650,10.0
1140,10.0
80,10.0
135,10.0
674,10.0
128,10.0
3370,10.0
109,10.0
393,10.0
413,10.0
70,10.0
1056,20.0
5927,90.0
194,10.0
151,10.0
176,10.0
189,10.0
453,10.0
652,10.0
1069,10.0
618,10.0
1116,10.0
76,10.0
123,10.0
628,10.0
124,10.0
3479,10.0
115,10.0
383,10.0
424,10.0
75,10.0
1024,20.0
5566,90.0
123,10.0
130,10.0
178,10.0
160,10.0
458,10.0
637,10.0
1028,10.0
614,10.0
1056,10.0
75,10.0
130,10.0
601,10.0
133,10.0
3566,10.0
116,10.0
400,10.0
401,10.0
91,10.0
981,20.0
4876,90.0
115,10.0
130,10.0
181,10.0
157,10.0
456,10.0
723,10.0
1061,10.0
646,10.0
1090,10.0
83,10.0
136,10.0
647,10.0
147,10.0
3575,10.0
114,10.0
371,10.0
419,10.0
74,10.0
966,20.0
5762,90.0
147,10.0
690,10.0
133,10.0
176,10.0
100,10.0
456,10.0
636,10.0
1125,10.0
630,10.0
1156,10.0
72,10.0
123,10.0
641,10.0
143,10.0
3472,10.0
113,10.0
391,10.0
413,10.0
85,10.0
1115,20.0
133,10.0
5920,90.0
133,10.0
224,10.0
154,10.0
459,10.0
660,10.0
1132,10.0
683,10.0
1142,10.0
76,10.0
130,10.0
666,10.0
131,10.0
2896,10.0
405,10.0
120,10.0
105,10.0
443,10.0
6049,90.0
128,10.0
146,10.0
189,10.0
187,10.0
477,10.0
665,10.0
1073,10.0
676,10.0
1114,10.0
85,10.0
124,10.0
698,10.0
140,10.0
3401,10.0
126,10.0
411,10.0
417,10.0
79,10.0
2123,20.0
5488,90.0
189,10.0
138,10.0
224,10.0
162,10.0
464,10.0
699,10.0
1100,10.0
678,10.0
1132,10.0
75,10.0
126,10.0
674,10.0
159,10.0
3453,10.0
119,10.0
369,10.0
437,10.0
81,10.0
1035,20.0
178,10.0
1537,90.0
134,10.0
162,10.0
125,10.0
461,10.0
627,10.0
593,10.0
1054,10.0
628,10.0
1111,10.0
85,10.0
147,10.0
648,10.0
128,10.0
3565,10.0
72,10.0
373,10.0
391,10.0
75,10.0
2069,20.0
5178,90.0
144,10.0
130,10.0
224,10.0
164,10.0
439,10.0
686,10.0
1024,10.0
639,10.0
1088,10.0
83,10.0
131,10.0
626,10.0
146,10.0
3411,10.0
112,10.0
393,10.0
392,10.0
73,10.0
1117,20.0
6079,90.0
123,10.0
129,10.0
189,10.0
140,10.0
437,10.0
687,10.0
1126,10.0
654,10.0
1138,10.0
92,10.0
136,10.0
638,10.0
132,10.0
3485,10.0
82,10.0
386,10.0
433,10.0
77,10.0
2197,20.0
4879,90.0
156,10.0
503,10.0
153,10.0
245,10.0
164,10.0
462,10.0
621,10.0
1107,10.0
671,10.0
1137,10.0
78,10.0
125,10.0
626,10.0
135,10.0
3510,10.0
117,10.0
392,10.0
426,10.0
82,10.0
1137,20.0
158,10.0
6106,90.0
134,10.0
89,10.0
76,10.0
65,10.0
67,10.0
97,10.0
76,10.0
252,10.0
185,10.0
473,10.0
678,10.0
1104,10.0
631,10.0
1131,10.0
88,10.0
128,10.0
642,10.0
123,10.0
3360,10.0
404,10.0
420,10.0
112,20.0
118,20.0
122,20.0
129,20.0
114,20.0
118,20.0
149,20.0
129,20.0
147,20.0
140,20.0
128,20.0
119,20.0
121,20.0
123,20.0
126,20.0
111,20.0
121,20.0
161,20.0
134,20.0
139,20.0
107,20.0
179,20.0
183,20.0
126,20.0
118,20.0
110,20.0
116,20.0
117,20.0
126,20.0
114,20.0
115,20.0
123,20.0
126,20.0
117,20.0
286,20.0
851,20.0
685,20.0
462,20.0
1404,40.0
353,40.0
4339,40.0
1095,20.0
1658,20.0
1173,20.0
1533,20.0
684,20.0
1261,20.0
1646,20.0
4935,20.0
826,20.0
708,40.0
1620,40.0
1855,40.0
977,40.0
4621,20.0
608,40.0
613,40.0
309,20.0
1457,20.0
896,20.0
5359,40.0
320,20.0
917,20.0
131,10.0
362,10.0
131,10.0
172,10.0
279,10.0
527,10.0
913,10.0
211,10.0
874,10.0
3305,10.0
968,20.0
461,20.0
123,20.0
135,20.0
140,20.0
427,20.0
449,20.0
2298,20.0
151,20.0
476,20.0
150,20.0
541,20.0
130,20.0
421,20.0
116,20.0
149,20.0
225,20.0
255,20.0
478,20.0
668,20.0
1868,20.0
1872,20.0
2099,40.0
1284,40.0
147,20.0
146,20.0
139,20.0
1152,40.0
426,20.0
140,20.0
474,20.0
1657,40.0
868,40.0
433,20.0
143,20.0
152,20.0
272,20.0
164,20.0
258,20.0
243,20.0
319,20.0
169,20.0
167,20.0
53,20.0
61,20.0
59,20.0
92,20.0
268,20.0
278,20.0
192,20.0
158,20.0
187,20.0
82,20.0
130,20.0
133,20.0
121,20.0
124,20.0
124,20.0
136,20.0
129,20.0
140,20.0
155,20.0
145,20.0
157,20.0
176,20.0
169,20.0
195,20.0
155,20.0
163,20.0
156,20.0
173,20.0
140,20.0
145,20.0
132,20.0
198,20.0
201,20.0
120,20.0
126,20.0
130,20.0
137,20.0
124,20.0
145,20.0
142,20.0
115,20.0
129,20.0
129,20.0
128,20.0
373,20.0
1791,20.0
708,20.0
1895,40.0
4993,20.0
718,20.0
498,20.0
1044,40.0
1523,40.0
868,20.0
1069,20.0
1404,20.0
1060,20.0
1419,20.0
1533,20.0
617,40.0
374,40.0
1769,20.0
1196,20.0
5056,40.0
348,20.0
328,20.0
4515,40.0
1021,20.0
4781,20.0
1890,40.0
570,40.0
726,40.0
872,20.0
140,10.0
102,10.0
356,10.0
211,10.0
286,10.0
541,10.0
962,10.0
206,10.0
486,20.0
535,20.0
163,20.0
1020,20.0
122,20.0
235,20.0
431,20.0
516,20.0
464,20.0
137,20.0
467,20.0
2408,20.0
132,20.0
75,10.0
102,10.0
110,10.0
112,10.0
112,10.0
119,10.0
972,20.0
1834,20.0
227,20.0
389,20.0
1386,20.0
341,40.0
335,40.0
29,40.0
343,40.0
1315,40.0
4652,40.0
452,40.0
452,40.0
1836,20.0
2227,20.0
1600,20.0
1589,40.0
1045,40.0
587,40.0
1194,40.0
1968,40.0
412,20.0
1733,20.0
980,20.0
4599,40.0
1335,40.0
2023,40.0
1220,40.0
1878,20.0
1640,20.0
2310,20.0
130,10.0
125,10.0
123,10.0
529,10.0
79,10.0
96,10.0
96,10.0
77,10.0
96,10.0
109,10.0
117,20.0
86,20.0
115,20.0
304,20.0
304,20.0
89,10.0
130,10.0
106,10.0
70,10.0
106,10.0
120,10.0
93,10.0
119,10.0
157,20.0
142,20.0
145,20.0
83,20.0
88,20.0
83,20.0
105,10.0
513,20.0
107,20.0
298,20.0
94,20.0
108,10.0
87,20.0
111,20.0
84,20.0
112,20.0
137,10.0
122,10.0
127,20.0
131,20.0
75,20.0
74,20.0
92,10.0
103,10.0
67,10.0
142,10.0
100,20.0
108,20.0
372,20.0
100,20.0
359,20.0
79,10.0
73,10.0
77,10.0
88,10.0
93,10.0
104,10.0
97,10.0
99,10.0
104,10.0
131,10.0
133,20.0
107,20.0
80,20.0
92,10.0
77,10.0
72,10.0
94,10.0
90,10.0
101,10.0
130,10.0
96,10.0
122,10.0
113,10.0
104,20.0
142,20.0
119,20.0
99,10.0
105,10.0
80,10.0
79,10.0
86,10.0
112,10.0
73,10.0
97,10.0
79,10.0
109,10.0
94,10.0
128,10.0
74,10.0
91,10.0
94,20.0
111,20.0
110,20.0
100,20.0
106,20.0
97,20.0
96,20.0
104,20.0
103,20.0
92,10.0
95,10.0
125,20.0
106,20.0
106,20.0
378,20.0
380,20.0
108,20.0
108,20.0
126,20.0
108,10.0
93,10.0
112,10.0
110,10.0
116,20.0
111,20.0
108,20.0
380,20.0
378,20.0
106,10.0
135,10.0
102,10.0
108,10.0
135,20.0
360,20.0
373,20.0
107,20.0
123,20.0
81,10.0
78,10.0
76,10.0
80,10.0
76,10.0
72,10.0
77,10.0
78,10.0
78,10.0
76,10.0
73,10.0
122,10.0
107,10.0
123,10.0
99,10.0
104,10.0
116,10.0
96,10.0
106,10.0
93,10.0
95,10.0
109,10.0
148,20.0
85,20.0
85,20.0
122,20.0
101,20.0
98,20.0
114,20.0
99,20.0
109,20.0
383,20.0
356,20.0
30,20.0
112,20.0
107,20.0
105,20.0
454,20.0
428,20.0
126,20.0
102,20.0
78,10.0
94,10.0
107,10.0
127,10.0
100,10.0
76,10.0
77,10.0
93,10.0
109,10.0
111,10.0
127,10.0
133,10.0
109,20.0
403,20.0
396,20.0
110,20.0
103,20.0
112,10.0
107,10.0
134,20.0
101,20.0
97,20.0
416,20.0
381,20.0
87,20.0
384,20.0
107,20.0
113,20.0
421,20.0
254,10.0
628,10.0
78,10.0
102,10.0
98,10.0
64,10.0
110,10.0
87,10.0
63,10.0
129,10.0
114,10.0
113,10.0
89,10.0
88,10.0
112,20.0
84,20.0
158,20.0
99,20.0
172,20.0
180,20.0
157,20.0
432,20.0
426,20.0
2360,20.0
71,20.0
109,20.0
382,20.0
110,20.0
186,20.0
407,20.0
2281,20.0
86,20.0
175,20.0
320,20.0
301,20.0
100,20.0
1975,20.0
109,20.0
108,20.0
196,20.0
297,20.0
325,20.0
2063,20.0
117,10.0
123,10.0
93,10.0
104,10.0
78,10.0
107,10.0
68,10.0
99,10.0
86,10.0
80,10.0
96,10.0
95,10.0
107,10.0
111,10.0
72,10.0
92,10.0